3,14
0
-1,72
0,41
1,16
-0,92
-0,97
-0,53
-1,36
-1,16
-3,85
-2,28
-0,48
-0,15
0,84
-2,19
-1,63
-4,84
1,59
-3,56
2,2
-1,37
0,15
-0,34
4,5
-2,15
-3,79
3,49
4,6
1,48
2,25
-1,26
0,88
1,44
-0,11
-2,97
2,19
-2,36
0,56
-0,83
-0,74
3,06
-3,03
-3,04
-1,69
-6,69
-0,34
-0,58
-1,3
-3,15
-2,41
1,85
3,25
-3,06
0,74
-2,71
-0,36
0,18
2,22
-2,82
-2,9
-0,73
-2,64
-0,61
0,66
-3,77
1,67
4,22
2,03
-0,06
1,08
-0,32
-0,49
2,81
0,75
1,79
-3,24
1,57
-2,11
3,67
-1,98
-0,67
-3,88
-1,07
7,28
-1,3
-2,51
-1,76
-2,82
0,66
-4,26
3,11
-0,88
1,16
1,12
-1,25
-5,65
-0,12
3,25
-4,65
-1,8
1,66
-5,34
-2,71
0,18
-0,66
1,11
3,17
-1,2
2,11
5,83
